name,address,building,built_year,floor_number,detail
西武新宿線 鷺ノ宮駅 2階建 築99年,東京都中野区若宮３,"{0: '西武新宿線/鷺ノ宮駅 歩3分', 1: '西武新宿線/都立家政駅 歩6分', 2: '西武新宿線/野方駅 歩18分'}",築99年,2階建,"{0: {'floor': '1階', 'rent-fee': '5.2万円', 'manage-fee': '3000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '10.07m'}}"
松井アパート,東京都大田区田園調布２,"{0: '東急東横線/多摩川駅 歩9分', 1: '東急池上線/御嶽山駅 歩19分', 2: '東急多摩川線/沼部駅 歩18分'}",築90年,2階建,"{0: {'floor': '1階', 'rent-fee': '4.9万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '15m'}}"
パルコート５,東京都八王子市中野上町２,"{0: 'ＪＲ中央線/八王子駅 バス15分 (バス停)浅川橋 歩34分', 1: '京王線/京王八王子駅 バス18分 (バス停)浅川橋 歩35分', 2: None}",築38年,2階建,"{0: {'floor': '1階', 'rent-fee': '4.2万円', 'manage-fee': '3000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '24.75m'}}"
井上ビル,東京都八王子市本郷町,"{0: 'ＪＲ中央線/八王子駅 歩20分', 1: 'ＪＲ中央線/西八王子駅 歩19分', 2: None}",築54年,4階建,"{0: {'floor': '3階', 'rent-fee': '4.2万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '17m'}}"
サン・リバティー,東京都杉並区高円寺南１,"{0: 'ＪＲ総武線/中野駅 歩18分', 1: 'ＪＲ総武線/高円寺駅 歩10分', 2: '東京メトロ丸ノ内線/東高円寺駅 歩6分'}",築55年,2階建,"{0: {'floor': '2階', 'rent-fee': '4万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '8.43m'}}"
リプロンビギン三軒茶屋II,東京都世田谷区若林１,"{0: '東急田園都市線/三軒茶屋駅 歩12分', 1: '東急世田谷線/若林駅 歩4分', 2: '東急世田谷線/西太子堂駅 歩6分'}",築59年,2階建,"{0: {'floor': '2階', 'rent-fee': '5.6万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '10.36m'}}"
ＪＲ総武線快速 新小岩駅 2階建 築49年,東京都江戸川区東小松川１,"{0: 'ＪＲ総武線快速/新小岩駅 歩25分', 1: '都営新宿線/船堀駅 歩25分', 2: '都営新宿線/一之江駅 歩32分'}",築49年,2階建,"{0: {'floor': '2階', 'rent-fee': '4.5万円', 'manage-fee': '5000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '16m'}}"
第二佐渡荘,東京都杉並区上荻３,"{0: 'ＪＲ総武線/荻窪駅 歩16分', 1: 'ＪＲ総武線/西荻窪駅 歩16分', 2: '西武新宿線/上井草駅 歩21分'}",築55年,2階建,"{0: {'floor': '2階', 'rent-fee': '2.8万円', 'manage-fee': '1000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '21.17m'}}"
クレヴァービル江戸川,東京都江戸川区北小岩４,"{0: 'ＪＲ総武線/小岩駅 歩20分', 1: '京成本線/江戸川駅 歩2分', 2: '京成本線/京成小岩駅 歩18分'}",築52年,4階建,"{0: {'floor': '1階', 'rent-fee': '4.5万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '15m'}}"
都営三田線 板橋本町駅 2階建 築65年,東京都板橋区富士見町,"{0: '都営三田線/板橋本町駅 歩6分', 1: '都営三田線/本蓮沼駅 歩12分', 2: '東武東上線/下板橋駅 歩15分'}",築65年,2階建,"{0: {'floor': '2階', 'rent-fee': '5.8万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': '1DK', 'room-size': '26.4m'}}"
第一板橋荘,東京都板橋区富士見町,"{0: '都営三田線/板橋本町駅 歩6分', 1: '都営三田線/本蓮沼駅 歩12分', 2: '東武東上線/下板橋駅 歩15分'}",築65年,2階建,"{0: {'floor': '2階', 'rent-fee': '5.8万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': '1DK', 'room-size': '26.4m'}}"
湖マンション,東京都北区上十条５,"{0: 'ＪＲ埼京線/十条駅 歩11分', 1: 'ＪＲ京浜東北線/東十条駅 歩12分', 2: 'ＪＲ京浜東北線/赤羽駅 歩19分'}",築61年,2階建,"{0: {'floor': '2階', 'rent-fee': '5.5万円', 'manage-fee': '1000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '17m'}}"
コーポタミヤ,東京都練馬区西大泉３,"{0: '西武池袋線/大泉学園駅 歩19分', 1: '西武池袋線/保谷駅 歩28分', 2: None}",築49年,2階建,"{0: {'floor': '2階', 'rent-fee': '3.9万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '19.81m'}}"
ＪＲ京浜東北線 王子駅 2階建 築60年,東京都北区堀船１,"{0: 'ＪＲ京浜東北線/王子駅 歩7分', 1: '都電荒川線/栄町駅 歩3分', 2: '東京メトロ南北線/王子駅 歩7分'}",築60年,2階建,"{0: {'floor': '1階', 'rent-fee': '3.5万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '8.96m'}}"
峯村コーポ,東京都豊島区駒込６,"{0: 'ＪＲ山手線/駒込駅 歩11分', 1: '東京メトロ南北線/西ヶ原駅 歩9分', 2: 'ＪＲ京浜東北線/上中里駅 歩14分'}",築58年,2階建,"{0: {'floor': '1階', 'rent-fee': '4.5万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '16.5m'}}"
ＪＲ中央線 西八王子駅 5階建 築49年,東京都八王子市平岡町,"{0: 'ＪＲ中央線/西八王子駅 歩18分', 1: 'ＪＲ中央線/八王子駅 歩20分', 2: 'ＪＲ中央線/八王子駅 バス16分 (バス停)平岡 歩1分'}",築49年,5階建,"{0: {'floor': '5階', 'rent-fee': '5.6万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': '1LDK', 'room-size': '40m'}}"
ネイヴィーフィールド中野,東京都中野区新井３,"{0: 'ＪＲ中央線/中野駅 歩20分', 1: '西武新宿線/沼袋駅 歩6分', 2: '西武新宿線/野方駅 歩12分'}",築46年,4階建,"{0: {'floor': '1階', 'rent-fee': '4.9万円', 'manage-fee': '5000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '16.42m'}}"
ＪＲ京浜東北線 大森駅 2階建 築49年,東京都大田区中央４,"{0: 'ＪＲ京浜東北線/大森駅 歩17分', 1: '都営浅草線/西馬込駅 歩19分', 2: '東急池上線/池上駅 歩21分'}",築49年,2階建,"{0: {'floor': '1階', 'rent-fee': '6.5万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1DK', 'room-size': '23.13m'}}"
ヴィラ王子,東京都北区堀船１,"{0: '東京メトロ南北線/王子駅 歩7分', 1: '都電荒川線/栄町駅 歩4分', 2: 'ＪＲ京浜東北線/上中里駅 歩15分'}",築60年,2階建,"{0: {'floor': '1階', 'rent-fee': '3.5万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '8.96m'}}"
東急田園都市線 三軒茶屋駅 2階建 築60年,東京都世田谷区三軒茶屋１,"{0: '東急田園都市線/三軒茶屋駅 歩5分', 1: '東急世田谷線/三軒茶屋駅 歩7分', 2: '東急田園都市線/駒沢大学駅 歩14分'}",築60年,2階建,"{0: {'floor': '2階', 'rent-fee': '4.7万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '17.32m'}}"
豊和コーポ,東京都府中市浅間町４,"{0: 'ＪＲ中央線/武蔵小金井駅 歩27分', 1: None, 2: None}",築39年,2階建,"{0: {'floor': '2階', 'rent-fee': '4.8万円', 'manage-fee': '1000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '21.87m'}}"
ＵＰＰＥＲ　ＨＯＵＳＥ上石神井,東京都練馬区関町南１,"{0: '西武新宿線/上石神井駅 歩10分', 1: None, 2: None}",築55年,2階建,"{0: {'floor': '2階', 'rent-fee': '3.7万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '10.57m'}}"
金子荘,東京都板橋区成増２,"{0: '東京メトロ有楽町線/地下鉄成増駅 歩5分', 1: '東武東上線/成増駅 歩6分', 2: '東京メトロ有楽町線/地下鉄赤塚駅 歩13分'}",築62年,2階建,"{0: {'floor': '1階', 'rent-fee': '4.8万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '19m'}}"
東急多摩川線 矢口渡駅 2階建 築61年,東京都大田区多摩川２,"{0: '東急多摩川線/矢口渡駅 歩6分', 1: 'ＪＲ京浜東北線/蒲田駅 歩16分', 2: '東急池上線/蓮沼駅 歩11分'}",築61年,2階建,"{0: {'floor': '1階', 'rent-fee': '5.8万円', 'manage-fee': '1000円', 'other-fee': '-/-/-/-', 'room-shape': '1LDK', 'room-size': '37.4m'}}"
さくらコーポ,東京都西東京市西原町３,"{0: '西武新宿線/田無駅 歩15分', 1: 'ＪＲ中央線/武蔵境駅 バス16分 (バス停)六角地蔵専前 歩3分', 2: '西武新宿線/西武柳沢駅 歩26分'}",築50年,4階建,"{0: {'floor': '2階', 'rent-fee': '6万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': '1SLDK', 'room-size': '37.26m'}}"
朝日ハイツ,東京都豊島区上池袋３,"{0: 'ＪＲ山手線/池袋駅 歩15分', 1: 'ＪＲ埼京線/板橋駅 歩6分', 2: '東武東上線/北池袋駅 歩6分'}",築50年,2階建,"{0: {'floor': '2階', 'rent-fee': '5.2万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '14m'}}"
ＪＲ山手線 池袋駅 2階建 築50年,東京都豊島区上池袋３,"{0: 'ＪＲ山手線/池袋駅 歩15分', 1: 'ＪＲ埼京線/板橋駅 歩6分', 2: '東武東上線/北池袋駅 歩6分'}",築50年,2階建,"{0: {'floor': '2階', 'rent-fee': '5.2万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '14m'}}"
コーポカトレア,東京都小金井市東町３,"{0: 'ＪＲ中央線/東小金井駅 歩8分', 1: '西武多摩川線/新小金井駅 歩10分', 2: 'ＪＲ中央線/武蔵境駅 歩20分'}",築58年,2階建,"{0: {'floor': '2階', 'rent-fee': '3.8万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '14.6m'}}"
レディースビレッジヨシトモ,東京都八王子市明神町１,"{0: 'ＪＲ中央線/八王子駅 歩12分', 1: '京王線/京王八王子駅 歩7分', 2: None}",築54年,4階建,"{0: {'floor': '2階', 'rent-fee': '3.5万円', 'manage-fee': '3000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '20.25m'}}"
ラルゴ・サエグサ,東京都江戸川区平井６,"{0: 'ＪＲ総武線/平井駅 歩7分', 1: 'ＪＲ総武線/亀戸駅 歩22分', 2: '東武亀戸線/東あずま駅 歩15分'}",築59年,2階建,"{0: {'floor': '1階', 'rent-fee': '6万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '18m'}}"
都営新宿線 瑞江駅 2階建 築29年,東京都江戸川区鹿骨５,"{0: '都営新宿線/瑞江駅 歩37分', 1: '都営新宿線/篠崎駅 歩28分', 2: 'ＪＲ総武線/小岩駅 歩30分'}",築29年,2階建,"{0: {'floor': '1階', 'rent-fee': '4.2万円', 'manage-fee': '3000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '14.04m'}}"
コーポ清水,東京都小平市花小金井７,"{0: '西武新宿線/花小金井駅 歩19分', 1: '西武新宿線/小平駅 歩22分', 2: '西武多摩湖線/青梅街道駅 歩30分'}",築46年,3階建,"{0: {'floor': '3階', 'rent-fee': '4.8万円', 'manage-fee': '1500円', 'other-fee': '-/-/-/-', 'room-shape': '1DK', 'room-size': '29.1m'}}"
第一柴田荘,東京都葛飾区新小岩３,"{0: 'ＪＲ総武線/新小岩駅 歩9分', 1: None, 2: None}",築56年,2階建,"{0: {'floor': '2階', 'rent-fee': '3万円', 'manage-fee': '1500円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '11m'}}"
東急大井町線 尾山台駅 2階建 築47年,東京都世田谷区玉堤２,"{0: '東急大井町線/尾山台駅 歩16分', 1: '東急大井町線/等々力駅 歩17分', 2: '東急東横線/田園調布駅 歩27分'}",築47年,2階建,"{0: {'floor': '2階', 'rent-fee': '5万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1DK', 'room-size': '23.9m'}}"
テラス　　フルヤ,東京都杉並区和田２,"{0: '東京メトロ丸ノ内線/東高円寺駅 歩10分', 1: '東京メトロ丸ノ内線/中野富士見町駅 歩14分', 2: '東京メトロ丸ノ内線/新中野駅 歩14分'}",築56年,3階建,"{0: {'floor': '2階', 'rent-fee': '5.3万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '16m'}}"
西武新宿線 野方駅 2階建 築57年,東京都中野区野方４,"{0: '西武新宿線/野方駅 歩9分', 1: '西武新宿線/沼袋駅 歩10分', 2: 'ＪＲ中央線/中野駅 歩26分'}",築57年,2階建,"{0: {'floor': '2階', 'rent-fee': '5.3万円', 'manage-fee': '1000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '21.06m'}}"
落合ビル,東京都新宿区榎町,"{0: 'ＪＲ中央線/飯田橋駅 歩20分', 1: '東京メトロ東西線/神楽坂駅 歩7分', 2: '都営大江戸線/牛込神楽坂駅 歩10分'}",築46年,4階建,"{0: {'floor': '4階', 'rent-fee': '5.5万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '22m'}}"
建部アパートＣ棟,東京都八王子市中野上町２,"{0: 'ＪＲ中央線/八王子駅 バス15分 (バス停)中野上町郵便局 歩5分', 1: '京王線/京王八王子駅 バス17分 (バス停)中野上町郵便局 歩5分', 2: None}",築46年,2階建,"{0: {'floor': '2階', 'rent-fee': '2.8万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '19.25m'}}"
メゾンカムイ,東京都八王子市緑町,"{0: 'ＪＲ横浜線/片倉駅 歩19分', 1: 'ＪＲ横浜線/八王子駅 歩17分', 2: '京王高尾線/京王片倉駅 歩8分'}",築45年,2階建,"{0: {'floor': '2階', 'rent-fee': '4.2万円', 'manage-fee': '1000円', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '19.81m'}}"
第２栄荘,東京都葛飾区東新小岩８,"{0: 'ＪＲ総武線/新小岩駅 歩15分', 1: 'ＪＲ総武線快速/新小岩駅 歩15分', 2: '京成押上線/京成立石駅 歩27分'}",築49年,2階建,"{0: {'floor': '2階', 'rent-fee': '5.37万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '19.44m'}}"
メゾン・ド・WAFU,東京都国立市西１,"{0: 'ＪＲ中央線/国立駅 歩15分', 1: 'ＪＲ南武線/西国立駅 歩14分', 2: 'ＪＲ南武線/矢川駅 歩20分'}",築50年,2階建,"{0: {'floor': '2階', 'rent-fee': '6万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '19.85m'}}"
古坂荘B棟,東京都江戸川区船堀７,"{0: '都営新宿線/船堀駅 歩11分', 1: '都営新宿線/一之江駅 歩20分', 2: '東京メトロ東西線/葛西駅 歩20分'}",築53年,2階建,"{0: {'floor': '2階', 'rent-fee': '3万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '14.94m'}}"
ＪＲ中央線 吉祥寺駅 5階建 築56年,東京都武蔵野市吉祥寺北町１,"{0: 'ＪＲ中央線/吉祥寺駅 歩8分', 1: '京王井の頭線/井の頭公園駅 歩19分', 2: 'ＪＲ中央線/西荻窪駅 歩29分'}",築56年,5階建,"{0: {'floor': '3階', 'rent-fee': '7.8万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1DK', 'room-size': '30m'}}"
東武東上線 上板橋駅 3階建 築54年,東京都板橋区中台１,"{0: '東武東上線/上板橋駅 歩10分', 1: '都営三田線/志村三丁目駅 歩18分', 2: '東武東上線/ときわ台駅 歩20分'}",築54年,3階建,"{0: {'floor': '2階', 'rent-fee': '4.5万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '18m'}}"
西武池袋線 大泉学園駅 2階建 築57年,東京都練馬区東大泉６,"{0: '西武池袋線/大泉学園駅 歩6分', 1: '西武池袋線/保谷駅 歩18分', 2: None}",築57年,2階建,"{0: {'floor': '2階', 'rent-fee': '4.3万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1K', 'room-size': '18.63m'}}"
コーポ緑ヶ丘,東京都羽村市緑ヶ丘３,"{0: 'ＪＲ青梅線/羽村駅 歩23分', 1: 'ＪＲ八高線/箱根ヶ崎駅 歩27分', 2: 'ＪＲ青梅線/小作駅 歩41分'}",築39年,2階建,"{0: {'floor': '1階', 'rent-fee': '4.9万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': '1DK', 'room-size': '34.68m'}}"
建部アパートＡ棟,東京都八王子市中野上町２,"{0: 'ＪＲ中央線/八王子駅 バス15分 (バス停)中野上町郵便局 歩5分', 1: '京王線/京王八王子駅 バス17分 (バス停)中野上町郵便局 歩5分', 2: None}",築44年,3階建,"{0: {'floor': '2階', 'rent-fee': '2.1万円', 'manage-fee': '2000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '10.37m'}}"
シャト－亀戸,東京都江東区亀戸７,"{0: '東武亀戸線/亀戸水神駅 歩7分', 1: 'ＪＲ総武線/亀戸駅 歩14分', 2: '都営新宿線/大島駅 歩14分'}",築55年,2階建,"{0: {'floor': '2階', 'rent-fee': '3.5万円', 'manage-fee': '5000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '10.5m'}}"
ＪＲ山手線 新宿駅 4階建 築36年,東京都渋谷区本町５,"{0: 'ＪＲ山手線/新宿駅 歩28分', 1: '都営大江戸線/西新宿五丁目駅 歩10分', 2: '東京メトロ丸ノ内線/中野坂上駅 歩20分'}",築36年,4階建,"{0: {'floor': '2階', 'rent-fee': '5.5万円', 'manage-fee': '5000円', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '14.69m'}}"
宮下荘,東京都西東京市北町５,"{0: '西武池袋線/保谷駅 歩17分', 1: '西武池袋線/ひばりヶ丘駅 歩39分', 2: '西武池袋線/大泉学園駅 歩34分'}",築46年,2階建,"{0: {'floor': '2階', 'rent-fee': '2.5万円', 'manage-fee': '-', 'other-fee': '-/-/-/-', 'room-shape': 'ワンルーム', 'room-size': '11.55m'}}"
